Pokédex Number,Pokémon Name,Types,Image URL
0079,Slowpoke,"Water, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/slowpoke.jpg
0080,Slowbro,"Water, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/slowbro.jpg
0081,Magnemite,"Electric, Steel",https://img.pokemondb.net/sprites/home/normal/2x/magnemite.jpg
0082,Magneton,"Electric, Steel",https://img.pokemondb.net/sprites/home/normal/2x/magneton.jpg
0083,Farfetch'd,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/farfetchd.jpg
0084,Doduo,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/doduo.jpg
0085,Dodrio,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/dodrio.jpg
0086,Seel,Water,https://img.pokemondb.net/sprites/home/normal/2x/seel.jpg
0087,Dewgong,"Water, Ice",https://img.pokemondb.net/sprites/home/normal/2x/dewgong.jpg
0088,Grimer,Poison,https://img.pokemondb.net/sprites/home/normal/2x/grimer.jpg
0089,Muk,Poison,https://img.pokemondb.net/sprites/home/normal/2x/muk.jpg
0090,Shellder,Water,https://img.pokemondb.net/sprites/home/normal/2x/shellder.jpg
0091,Cloyster,"Water, Ice",https://img.pokemondb.net/sprites/home/normal/2x/cloyster.jpg
0092,Gastly,"Ghost, Poison",https://img.pokemondb.net/sprites/home/normal/2x/gastly.jpg
0093,Haunter,"Ghost, Poison",https://img.pokemondb.net/sprites/home/normal/2x/haunter.jpg
0094,Gengar,"Ghost, Poison",https://img.pokemondb.net/sprites/home/normal/2x/gengar.jpg
0095,Onix,"Rock, Ground",https://img.pokemondb.net/sprites/home/normal/2x/onix.jpg
0096,Drowzee,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/drowzee.jpg
0097,Hypno,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/hypno.jpg
0098,Krabby,Water,https://img.pokemondb.net/sprites/home/normal/2x/krabby.jpg
0099,Kingler,Water,https://img.pokemondb.net/sprites/home/normal/2x/kingler.jpg
0100,Voltorb,Electric,https://img.pokemondb.net/sprites/home/normal/2x/voltorb.jpg
0101,Electrode,Electric,https://img.pokemondb.net/sprites/home/normal/2x/electrode.jpg
0102,Exeggcute,"Grass, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/exeggcute.jpg
0103,Exeggutor,"Grass, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/exeggutor.jpg
0104,Cubone,Ground,https://img.pokemondb.net/sprites/home/normal/2x/cubone.jpg
0105,Marowak,Ground,https://img.pokemondb.net/sprites/home/normal/2x/marowak.jpg
0106,Hitmonlee,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/hitmonlee.jpg
0107,Hitmonchan,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/hitmonchan.jpg
0108,Lickitung,Normal,https://img.pokemondb.net/sprites/home/normal/2x/lickitung.jpg
0109,Koffing,Poison,https://img.pokemondb.net/sprites/home/normal/2x/koffing.jpg
0110,Weezing,Poison,https://img.pokemondb.net/sprites/home/normal/2x/weezing.jpg
0111,Rhyhorn,"Ground, Rock",https://img.pokemondb.net/sprites/home/normal/2x/rhyhorn.jpg
0112,Rhydon,"Ground, Rock",https://img.pokemondb.net/sprites/home/normal/2x/rhydon.jpg
0113,Chansey,Normal,https://img.pokemondb.net/sprites/home/normal/2x/chansey.jpg
0114,Tangela,Grass,https://img.pokemondb.net/sprites/home/normal/2x/tangela.jpg
0115,Kangaskhan,Normal,https://img.pokemondb.net/sprites/home/normal/2x/kangaskhan.jpg
0116,Horsea,Water,https://img.pokemondb.net/sprites/home/normal/2x/horsea.jpg
0117,Seadra,Water,https://img.pokemondb.net/sprites/home/normal/2x/seadra.jpg
0118,Goldeen,Water,https://img.pokemondb.net/sprites/home/normal/2x/goldeen.jpg
0119,Seaking,Water,https://img.pokemondb.net/sprites/home/normal/2x/seaking.jpg
0120,Staryu,Water,https://img.pokemondb.net/sprites/home/normal/2x/staryu.jpg
0121,Starmie,"Water, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/starmie.jpg
0122,Mr. Mime,"Psychic, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/mr-mime.jpg
0123,Scyther,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/scyther.jpg
0124,Jynx,"Ice, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/jynx.jpg
0125,Electabuzz,Electric,https://img.pokemondb.net/sprites/home/normal/2x/electabuzz.jpg
0126,Magmar,Fire,https://img.pokemondb.net/sprites/home/normal/2x/magmar.jpg
0127,Pinsir,Bug,https://img.pokemondb.net/sprites/home/normal/2x/pinsir.jpg
0128,Tauros,Normal,https://img.pokemondb.net/sprites/home/normal/2x/tauros.jpg
0129,Magikarp,Water,https://img.pokemondb.net/sprites/home/normal/2x/magikarp.jpg
0130,Gyarados,"Water, Flying",https://img.pokemondb.net/sprites/home/normal/2x/gyarados.jpg
0131,Lapras,"Water, Ice",https://img.pokemondb.net/sprites/home/normal/2x/lapras.jpg
0132,Ditto,Normal,https://img.pokemondb.net/sprites/home/normal/2x/ditto.jpg
0133,Eevee,Normal,https://img.pokemondb.net/sprites/home/normal/2x/eevee.jpg
0134,Vaporeon,Water,https://img.pokemondb.net/sprites/home/normal/2x/vaporeon.jpg
0135,Jolteon,Electric,https://img.pokemondb.net/sprites/home/normal/2x/jolteon.jpg
0136,Flareon,Fire,https://img.pokemondb.net/sprites/home/normal/2x/flareon.jpg
0137,Porygon,Normal,https://img.pokemondb.net/sprites/home/normal/2x/porygon.jpg
0138,Omanyte,"Rock, Water",https://img.pokemondb.net/sprites/home/normal/2x/omanyte.jpg
0139,Omastar,"Rock, Water",https://img.pokemondb.net/sprites/home/normal/2x/omastar.jpg
0140,Kabuto,"Rock, Water",https://img.pokemondb.net/sprites/home/normal/2x/kabuto.jpg
0141,Kabutops,"Rock, Water",https://img.pokemondb.net/sprites/home/normal/2x/kabutops.jpg
0142,Aerodactyl,"Rock, Flying",https://img.pokemondb.net/sprites/home/normal/2x/aerodactyl.jpg
0143,Snorlax,Normal,https://img.pokemondb.net/sprites/home/normal/2x/snorlax.jpg
0144,Articuno,"Ice, Flying",https://img.pokemondb.net/sprites/home/normal/2x/articuno.jpg
0145,Zapdos,"Electric, Flying",https://img.pokemondb.net/sprites/home/normal/2x/zapdos.jpg
0146,Moltres,"Fire, Flying",https://img.pokemondb.net/sprites/home/normal/2x/moltres.jpg
0147,Dratini,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/dratini.jpg
0148,Dragonair,Dragon,https://img.pokemondb.net/sprites/home/normal/2x/dragonair.jpg
0149,Dragonite,"Dragon, Flying",https://img.pokemondb.net/sprites/home/normal/2x/dragonite.jpg
0150,Mewtwo,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/mewtwo.jpg
0151,Mew,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/mew.jpg
0152,Chikorita,Grass,https://img.pokemondb.net/sprites/home/normal/2x/chikorita.jpg
0153,Bayleef,Grass,https://img.pokemondb.net/sprites/home/normal/2x/bayleef.jpg
0154,Meganium,Grass,https://img.pokemondb.net/sprites/home/normal/2x/meganium.jpg
0155,Cyndaquil,Fire,https://img.pokemondb.net/sprites/home/normal/2x/cyndaquil.jpg
0156,Quilava,Fire,https://img.pokemondb.net/sprites/home/normal/2x/quilava.jpg
0157,Typhlosion,Fire,https://img.pokemondb.net/sprites/home/normal/2x/typhlosion.jpg
0158,Totodile,Water,https://img.pokemondb.net/sprites/home/normal/2x/totodile.jpg
0159,Croconaw,Water,https://img.pokemondb.net/sprites/home/normal/2x/croconaw.jpg
0160,Feraligatr,Water,https://img.pokemondb.net/sprites/home/normal/2x/feraligatr.jpg
0161,Sentret,Normal,https://img.pokemondb.net/sprites/home/normal/2x/sentret.jpg
0162,Furret,Normal,https://img.pokemondb.net/sprites/home/normal/2x/furret.jpg
0163,Hoothoot,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/hoothoot.jpg
0164,Noctowl,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/noctowl.jpg
0165,Ledyba,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/ledyba.jpg
0166,Ledian,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/ledian.jpg
0167,Spinarak,"Bug, Poison",https://img.pokemondb.net/sprites/home/normal/2x/spinarak.jpg
0168,Ariados,"Bug, Poison",https://img.pokemondb.net/sprites/home/normal/2x/ariados.jpg
0169,Crobat,"Poison, Flying",https://img.pokemondb.net/sprites/home/normal/2x/crobat.jpg
0170,Chinchou,"Water, Electric",https://img.pokemondb.net/sprites/home/normal/2x/chinchou.jpg
0171,Lanturn,"Water, Electric",https://img.pokemondb.net/sprites/home/normal/2x/lanturn.jpg
0172,Pichu,Electric,https://img.pokemondb.net/sprites/home/normal/2x/pichu.jpg
0173,Cleffa,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/cleffa.jpg
0174,Igglybuff,"Normal, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/igglybuff.jpg
0175,Togepi,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/togepi.jpg
0176,Togetic,"Fairy, Flying",https://img.pokemondb.net/sprites/home/normal/2x/togetic.jpg
0177,Natu,"Psychic, Flying",https://img.pokemondb.net/sprites/home/normal/2x/natu.jpg
0178,Xatu,"Psychic, Flying",https://img.pokemondb.net/sprites/home/normal/2x/xatu.jpg
0179,Mareep,Electric,https://img.pokemondb.net/sprites/home/normal/2x/mareep.jpg
0180,Flaaffy,Electric,https://img.pokemondb.net/sprites/home/normal/2x/flaaffy.jpg
0181,Ampharos,Electric,https://img.pokemondb.net/sprites/home/normal/2x/ampharos.jpg
0182,Bellossom,Grass,https://img.pokemondb.net/sprites/home/normal/2x/bellossom.jpg
0183,Marill,"Water, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/marill.jpg
0184,Azumarill,"Water, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/azumarill.jpg
0185,Sudowoodo,Rock,https://img.pokemondb.net/sprites/home/normal/2x/sudowoodo.jpg
0186,Politoed,Water,https://img.pokemondb.net/sprites/home/normal/2x/politoed.jpg
0187,Hoppip,"Grass, Flying",https://img.pokemondb.net/sprites/home/normal/2x/hoppip.jpg
0188,Skiploom,"Grass, Flying",https://img.pokemondb.net/sprites/home/normal/2x/skiploom.jpg
0189,Jumpluff,"Grass, Flying",https://img.pokemondb.net/sprites/home/normal/2x/jumpluff.jpg
0190,Aipom,Normal,https://img.pokemondb.net/sprites/home/normal/2x/aipom.jpg
0191,Sunkern,Grass,https://img.pokemondb.net/sprites/home/normal/2x/sunkern.jpg
0192,Sunflora,Grass,https://img.pokemondb.net/sprites/home/normal/2x/sunflora.jpg
0193,Yanma,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/yanma.jpg
0194,Wooper,"Water, Ground",https://img.pokemondb.net/sprites/home/normal/2x/wooper.jpg
0195,Quagsire,"Water, Ground",https://img.pokemondb.net/sprites/home/normal/2x/quagsire.jpg
0196,Espeon,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/espeon.jpg
0197,Umbreon,Dark,https://img.pokemondb.net/sprites/home/normal/2x/umbreon.jpg
0198,Murkrow,"Dark, Flying",https://img.pokemondb.net/sprites/home/normal/2x/murkrow.jpg
0199,Slowking,"Water, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/slowking.jpg
0200,Misdreavus,Ghost,https://img.pokemondb.net/sprites/home/normal/2x/misdreavus.jpg
0201,Unown,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/unown.jpg
0202,Wobbuffet,Psychic,https://img.pokemondb.net/sprites/home/normal/2x/wobbuffet.jpg
0203,Girafarig,"Normal, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/girafarig.jpg
0204,Pineco,Bug,https://img.pokemondb.net/sprites/home/normal/2x/pineco.jpg
0205,Forretress,"Bug, Steel",https://img.pokemondb.net/sprites/home/normal/2x/forretress.jpg
0206,Dunsparce,Normal,https://img.pokemondb.net/sprites/home/normal/2x/dunsparce.jpg
0207,Gligar,"Ground, Flying",https://img.pokemondb.net/sprites/home/normal/2x/gligar.jpg
0208,Steelix,"Steel, Ground",https://img.pokemondb.net/sprites/home/normal/2x/steelix.jpg
0209,Snubbull,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/snubbull.jpg
0210,Granbull,Fairy,https://img.pokemondb.net/sprites/home/normal/2x/granbull.jpg
0211,Qwilfish,"Water, Poison",https://img.pokemondb.net/sprites/home/normal/2x/qwilfish.jpg
0212,Scizor,"Bug, Steel",https://img.pokemondb.net/sprites/home/normal/2x/scizor.jpg
0213,Shuckle,"Bug, Rock",https://img.pokemondb.net/sprites/home/normal/2x/shuckle.jpg
0214,Heracross,"Bug, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/heracross.jpg
0215,Sneasel,"Dark, Ice",https://img.pokemondb.net/sprites/home/normal/2x/sneasel.jpg
0216,Teddiursa,Normal,https://img.pokemondb.net/sprites/home/normal/2x/teddiursa.jpg
0217,Ursaring,Normal,https://img.pokemondb.net/sprites/home/normal/2x/ursaring.jpg
0218,Slugma,Fire,https://img.pokemondb.net/sprites/home/normal/2x/slugma.jpg
0219,Magcargo,"Fire, Rock",https://img.pokemondb.net/sprites/home/normal/2x/magcargo.jpg
0220,Swinub,"Ice, Ground",https://img.pokemondb.net/sprites/home/normal/2x/swinub.jpg
0221,Piloswine,"Ice, Ground",https://img.pokemondb.net/sprites/home/normal/2x/piloswine.jpg
0222,Corsola,"Water, Rock",https://img.pokemondb.net/sprites/home/normal/2x/corsola.jpg
0223,Remoraid,Water,https://img.pokemondb.net/sprites/home/normal/2x/remoraid.jpg
0224,Octillery,Water,https://img.pokemondb.net/sprites/home/normal/2x/octillery.jpg
0225,Delibird,"Ice, Flying",https://img.pokemondb.net/sprites/home/normal/2x/delibird.jpg
0226,Mantine,"Water, Flying",https://img.pokemondb.net/sprites/home/normal/2x/mantine.jpg
0227,Skarmory,"Steel, Flying",https://img.pokemondb.net/sprites/home/normal/2x/skarmory.jpg
0228,Houndour,"Dark, Fire",https://img.pokemondb.net/sprites/home/normal/2x/houndour.jpg
0229,Houndoom,"Dark, Fire",https://img.pokemondb.net/sprites/home/normal/2x/houndoom.jpg
0230,Kingdra,"Water, Dragon",https://img.pokemondb.net/sprites/home/normal/2x/kingdra.jpg
0231,Phanpy,Ground,https://img.pokemondb.net/sprites/home/normal/2x/phanpy.jpg
0232,Donphan,Ground,https://img.pokemondb.net/sprites/home/normal/2x/donphan.jpg
0233,Porygon2,Normal,https://img.pokemondb.net/sprites/home/normal/2x/porygon2.jpg
0234,Stantler,Normal,https://img.pokemondb.net/sprites/home/normal/2x/stantler.jpg
0235,Smeargle,Normal,https://img.pokemondb.net/sprites/home/normal/2x/smeargle.jpg
0236,Tyrogue,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/tyrogue.jpg
0237,Hitmontop,Fighting,https://img.pokemondb.net/sprites/home/normal/2x/hitmontop.jpg
0238,Smoochum,"Ice, Psychic",https://img.pokemondb.net/sprites/home/normal/2x/smoochum.jpg
0239,Elekid,Electric,https://img.pokemondb.net/sprites/home/normal/2x/elekid.jpg
0240,Magby,Fire,https://img.pokemondb.net/sprites/home/normal/2x/magby.jpg
0241,Miltank,Normal,https://img.pokemondb.net/sprites/home/normal/2x/miltank.jpg
0242,Blissey,Normal,https://img.pokemondb.net/sprites/home/normal/2x/blissey.jpg
0243,Raikou,Electric,https://img.pokemondb.net/sprites/home/normal/2x/raikou.jpg
0244,Entei,Fire,https://img.pokemondb.net/sprites/home/normal/2x/entei.jpg
0245,Suicune,Water,https://img.pokemondb.net/sprites/home/normal/2x/suicune.jpg
0246,Larvitar,"Rock, Ground",https://img.pokemondb.net/sprites/home/normal/2x/larvitar.jpg
0247,Pupitar,"Rock, Ground",https://img.pokemondb.net/sprites/home/normal/2x/pupitar.jpg
0248,Tyranitar,"Rock, Dark",https://img.pokemondb.net/sprites/home/normal/2x/tyranitar.jpg
0249,Lugia,"Psychic, Flying",https://img.pokemondb.net/sprites/home/normal/2x/lugia.jpg
0250,Ho-oh,"Fire, Flying",https://img.pokemondb.net/sprites/home/normal/2x/ho-oh.jpg
0251,Celebi,"Psychic, Grass",https://img.pokemondb.net/sprites/home/normal/2x/celebi.jpg
0252,Treecko,Grass,https://img.pokemondb.net/sprites/home/normal/2x/treecko.jpg
0253,Grovyle,Grass,https://img.pokemondb.net/sprites/home/normal/2x/grovyle.jpg
0254,Sceptile,Grass,https://img.pokemondb.net/sprites/home/normal/2x/sceptile.jpg
0255,Torchic,Fire,https://img.pokemondb.net/sprites/home/normal/2x/torchic.jpg
0256,Combusken,"Fire, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/combusken.jpg
0257,Blaziken,"Fire, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/blaziken.jpg
0258,Mudkip,Water,https://img.pokemondb.net/sprites/home/normal/2x/mudkip.jpg
0259,Marshtomp,"Water, Ground",https://img.pokemondb.net/sprites/home/normal/2x/marshtomp.jpg
0260,Swampert,"Water, Ground",https://img.pokemondb.net/sprites/home/normal/2x/swampert.jpg
0261,Poochyena,Dark,https://img.pokemondb.net/sprites/home/normal/2x/poochyena.jpg
0262,Mightyena,Dark,https://img.pokemondb.net/sprites/home/normal/2x/mightyena.jpg
0263,Zigzagoon,Normal,https://img.pokemondb.net/sprites/home/normal/2x/zigzagoon.jpg
0264,Linoone,Normal,https://img.pokemondb.net/sprites/home/normal/2x/linoone.jpg
0265,Wurmple,Bug,https://img.pokemondb.net/sprites/home/normal/2x/wurmple.jpg
0266,Silcoon,Bug,https://img.pokemondb.net/sprites/home/normal/2x/silcoon.jpg
0267,Beautifly,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/beautifly.jpg
0268,Cascoon,Bug,https://img.pokemondb.net/sprites/home/normal/2x/cascoon.jpg
0269,Dustox,"Bug, Poison",https://img.pokemondb.net/sprites/home/normal/2x/dustox.jpg
0270,Lotad,"Water, Grass",https://img.pokemondb.net/sprites/home/normal/2x/lotad.jpg
0271,Lombre,"Water, Grass",https://img.pokemondb.net/sprites/home/normal/2x/lombre.jpg
0272,Ludicolo,"Water, Grass",https://img.pokemondb.net/sprites/home/normal/2x/ludicolo.jpg
0273,Seedot,Grass,https://img.pokemondb.net/sprites/home/normal/2x/seedot.jpg
0274,Nuzleaf,"Grass, Dark",https://img.pokemondb.net/sprites/home/normal/2x/nuzleaf.jpg
0275,Shiftry,"Grass, Dark",https://img.pokemondb.net/sprites/home/normal/2x/shiftry.jpg
0276,Taillow,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/taillow.jpg
0277,Swellow,"Normal, Flying",https://img.pokemondb.net/sprites/home/normal/2x/swellow.jpg
0278,Wingull,"Water, Flying",https://img.pokemondb.net/sprites/home/normal/2x/wingull.jpg
0279,Pelipper,"Water, Flying",https://img.pokemondb.net/sprites/home/normal/2x/pelipper.jpg
0280,Ralts,"Psychic, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/ralts.jpg
0281,Kirlia,"Psychic, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/kirlia.jpg
0282,Gardevoir,"Psychic, Fairy",https://img.pokemondb.net/sprites/home/normal/2x/gardevoir.jpg
0283,Surskit,"Bug, Water",https://img.pokemondb.net/sprites/home/normal/2x/surskit.jpg
0284,Masquerain,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/masquerain.jpg
0285,Shroomish,Grass,https://img.pokemondb.net/sprites/home/normal/2x/shroomish.jpg
0286,Breloom,"Grass, Fighting",https://img.pokemondb.net/sprites/home/normal/2x/breloom.jpg
0287,Slakoth,Normal,https://img.pokemondb.net/sprites/home/normal/2x/slakoth.jpg
0288,Vigoroth,Normal,https://img.pokemondb.net/sprites/home/normal/2x/vigoroth.jpg
0289,Slaking,Normal,https://img.pokemondb.net/sprites/home/normal/2x/slaking.jpg
0290,Nincada,"Bug, Ground",https://img.pokemondb.net/sprites/home/normal/2x/nincada.jpg
0291,Ninjask,"Bug, Flying",https://img.pokemondb.net/sprites/home/normal/2x/ninjask.jpg
